--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
12452700K .......... .......... .......... .......... .......... 93%  105M 16s
12452750K .......... .......... .......... .......... .......... 93% 46.3M 16s
12452800K .......... .......... .......... .......... .......... 93%  115M 16s
12452850K .......... .......... .......... .......... .......... 93% 38.3M 16s
12452900K .......... .......... .......... .......... .......... 93%  107M 16s
12452950K .......... .......... .......... .......... .......... 93% 97.1M 16s
12453000K .......... .......... .......... .......... .......... 93% 45.3M 16s
12453050K .......... .......... .......... .......... .......... 93% 40.2M 16s
12453100K .......... .......... .......... .......... .......... 93% 75.3M 16s
12453150K .......... .......... .......... .......... .......... 93% 66.2M 16s
12453200K .......... .......... .......... .......... .......... 93% 27.0M 16s
12453250K .......... .......... .......... .......... .......... 93%  103M 16s
12453300K .......... .......... .......... .......... .......... 93%  108M 16s
12453350K .......... .......... .......... .......... .......... 93% 30.2M 16s
12453400K .......... .......... .......... .......... .......... 93% 45.0M 16s
12453450K .......... .......... .......... .......... .......... 93% 42.6M 16s
12453500K .......... .......... .......... .......... .......... 93% 69.5M 16s
12453550K .......... .......... .......... .......... .......... 93% 71.1M 16s
12453600K .......... .......... .......... .......... .......... 93%  142M 16s
12453650K .......... .......... .......... .......... .......... 93% 71.5M 16s
12453700K .......... .......... .......... .......... .......... 93% 49.7M 16s
12453750K .......... .......... .......... .......... .......... 93% 60.3M 16s
12453800K .......... .......... .......... .......... .......... 93%  110M 16s
12453850K .......... .......... .......... .......... .......... 93% 74.3M 16s
12453900K .......... .......... .......... .......... .......... 93% 48.0M 16s
12453950K .......... .......... .......... .......... .......... 93% 85.3M 16s
12454000K .......... .......... .......... .......... .......... 93% 27.1M 16s
12454050K .......... .......... .......... .......... .......... 93% 47.6M 16s
12454100K .......... .......... .......... .......... .......... 93%  134M 16s
12454150K .......... .......... .......... .......... .......... 93% 29.6M 16s
12454200K .......... .......... .......... .......... .......... 93% 82.2M 16s
12454250K .......... .......... .......... .......... .......... 93%  109M 16s
12454300K .......... .......... .......... .......... .......... 93%  113M 16s
12454350K .......... .......... .......... .......... .......... 93%  101M 16s
12454400K .......... .......... .......... .......... .......... 93%  116M 16s
12454450K .......... .......... .......... .......... .......... 93% 9.46M 16s
12454500K .......... .......... .......... .......... .......... 93%  133M 16s
12454550K .......... .......... .......... .......... .......... 93%  113M 16s
12454600K .......... .......... .......... .......... .......... 93%  126M 16s
12454650K .......... .......... .......... .......... .......... 93%  121M 16s
12454700K .......... .......... .......... .......... .......... 93% 83.3M 16s
12454750K .......... .......... .......... .......... .......... 93%  141M 16s
12454800K .......... .......... .......... .......... .......... 93%  103M 16s
12454850K .......... .......... .......... .......... .......... 93% 34.3M 16s
12454900K .......... .......... .......... .......... .......... 93% 90.4M 16s
12454950K .......... .......... .......... .......... .......... 93%  104M 16s
12455000K .......... .......... .......... .......... .......... 93% 83.2M 16s
12455050K .......... .......... .......... .......... .......... 93% 59.4M 16s
12455100K .......... .......... .......... .......... .......... 93% 93.9M 16s
12455150K .......... .......... .......... .......... .......... 93% 19.3M 16s
12455200K .......... .......... .......... .......... .......... 93%  102M 16s
12455250K .......... .......... .......... .......... .......... 93%  100M 16s
12455300K .......... .......... .......... .......... .......... 93% 90.2M 16s
12455350K .......... .......... .......... .......... .......... 93% 48.9M 16s
12455400K .......... .......... .......... .......... .......... 93% 81.4M 16s
12455450K .......... .......... .......... .......... .......... 93% 50.2M 16s
12455500K .......... .......... .......... .......... .......... 93%  111M 16s
12455550K .......... .......... .......... .......... .......... 93% 52.8M 16s
12455600K .......... .......... .......... .......... .......... 93%  107M 16s
12455650K .......... .......... .......... .......... .......... 93% 38.7M 16s
12455700K .......... .......... .......... .......... .......... 93% 43.7M 16s
12455750K .......... .......... .......... .......... .......... 93% 24.3M 16s
12455800K .......... .......... .......... .......... .......... 93% 94.2M 16s
12455850K .......... .......... .......... .......... .......... 93% 30.5M 16s
12455900K .......... .......... .......... .......... .......... 93% 36.5M 16s
12455950K .......... .......... .......... .......... .......... 93%  135M 16s
12456000K .......... .......... .......... .......... .......... 93% 92.8M 16s
12456050K .......... .......... .......... .......... .......... 93% 73.4M 16s
12456100K .......... .......... .......... .......... .......... 93% 35.8M 16s
12456150K .......... .......... .......... .......... .......... 93%  106M 16s
12456200K .......... .......... .......... .......... .......... 93% 79.3M 16s
12456250K .......... .......... .......... .......... .......... 93% 89.9M 16s
12456300K .......... .......... .......... .......... .......... 93% 53.5M 16s
12456350K .......... .......... .......... .......... .......... 93% 86.0M 16s
12456400K .......... .......... .......... .......... .......... 93% 35.3M 16s
12456450K .......... .......... .......... .......... .......... 93% 21.9M 16s
12456500K .......... .......... .......... .......... .......... 93% 23.8M 16s
12456550K .......... .......... .......... .......... .......... 93% 49.2M 16s
12456600K .......... .......... .......... .......... .......... 93%  141M 16s
12456650K .......... .......... .......... .......... .......... 93%  101M 16s
12456700K .......... .......... .......... .......... .......... 93%  118M 16s
12456750K .......... .......... .......... .......... .......... 93% 93.8M 16s
12456800K .......... .......... .......... .......... .......... 93%  141M 16s
12456850K .......... .......... .......... .......... .......... 93% 82.9M 16s
12456900K .......... .......... .......... .......... .......... 93% 93.8M 16s
12456950K .......... .......... .......... .......... .......... 93% 10.2M 16s
12457000K .......... .......... .......... .......... .......... 93%  146M 16s
12457050K .......... .......... .......... .......... .......... 93%  135M 16s
12457100K .......... .......... .......... .......... .......... 93% 84.0M 16s
12457150K .......... .......... .......... .......... .......... 93%  138M 16s
12457200K .......... .......... .......... .......... .......... 93%  101M 16s
12457250K .......... .......... .......... .......... .......... 93%  102M 16s
12457300K .......... .......... .......... .......... .......... 93%  125M 16s
12457350K .......... .......... .......... .......... .......... 93% 31.9M 16s
12457400K .......... .......... .......... .......... .......... 93% 18.3M 16s
12457450K .......... .......... .......... .......... .......... 93% 62.3M 16s
12457500K .......... .......... .......... .......... .......... 93% 31.0M 16s
12457550K .......... .......... .......... .......... .......... 93% 83.7M 16s
12457600K .......... .......... .......... .......... .......... 93% 49.5M 16s
12457650K .......... .......... .......... .......... .......... 93% 22.9M 16s
12457700K .......... .......... .......... .......... .......... 93%  116M 16s
12457750K .......... .......... .......... .......... .......... 93% 89.3M 16s
12457800K .......... .......... .......... .......... .......... 93%  137M 16s
12457850K .......... .......... .......... .......... .......... 93% 55.4M 16s
12457900K .......... .......... .......... .......... .......... 93% 77.4M 16s
12457950K .......... .......... .......... .......... .......... 93% 42.9M 16s
12458000K .......... .......... .......... .......... .......... 93% 15.7M 16s
12458050K .......... .......... .......... .......... .......... 93%  108M 16s
12458100K .......... .......... .......... .......... .......... 93%  117M 16s
12458150K .......... .......... .......... .......... .......... 93%  114M 16s
12458200K .......... .......... .......... .......... .......... 93%  108M 16s
12458250K .......... .......... .......... .......... .......... 93% 95.1M 16s
12458300K .......... .......... .......... .......... .......... 93%  112M 16s
12458350K .......... .......... .......... .......... .......... 93%  129M 16s
12458400K .......... .......... .......... .......... .......... 93%  104M 16s
12458450K .......... .......... .......... .......... .......... 93% 68.3M 16s
12458500K .......... .......... .......... .......... .......... 93% 24.8M 16s
12458550K .......... .......... .......... .......... .......... 93% 23.7M 16s
12458600K .......... .......... .......... .......... .......... 93% 23.6M 16s
12458650K .......... .......... .......... .......... .......... 93%  104M 16s
12458700K .......... .......... .......... .......... .......... 93%  102M 16s
12458750K .......... .......... .......... .......... .......... 93%  133M 16s
12458800K .......... .......... .......... .......... .......... 93%  128M 16s
12458850K .......... .......... .......... .......... .......... 93% 88.9M 16s
12458900K .......... .......... .......... .......... .......... 93% 89.6M 16s
12458950K .......... .......... .......... .......... .......... 93% 47.5M 16s
12459000K .......... .......... .......... .......... .......... 93%  135M 16s
12459050K .......... .......... .......... .......... .......... 93% 52.8M 16s
12459100K .......... .......... .......... .......... .......... 93% 73.5M 16s
12459150K .......... .......... .......... .......... .......... 93% 35.4M 16s
12459200K .......... .......... .......... .......... .......... 93% 73.7M 16s
12459250K .......... .......... .......... .......... .......... 93%  120M 16s
12459300K .......... .......... .......... .......... .......... 93%  105M 16s
12459350K .......... .......... .......... .......... .......... 93% 49.3M 16s
12459400K .......... .......... .......... .......... .......... 93%  133M 16s
12459450K .......... .......... .......... .......... .......... 93% 78.1M 16s
12459500K .......... .......... .......... .......... .......... 93% 42.3M 16s
12459550K .......... .......... .......... .......... .......... 93% 22.6M 16s
12459600K .......... .......... .......... .......... .......... 93% 69.5M 16s
12459650K .......... .......... .......... .......... .......... 93%  112M 16s
12459700K .......... .......... .......... .......... .......... 93% 39.5M 16s
12459750K .......... .......... .......... .......... .......... 93% 53.6M 16s
12459800K .......... .......... .......... .......... .......... 93% 25.2M 16s
12459850K .......... .......... .......... .......... .......... 93%  112M 16s
12459900K .......... .......... .......... .......... .......... 93%  106M 16s
12459950K .......... .......... .......... .......... .......... 93% 60.8M 16s
12460000K .......... .......... .......... .......... .......... 93% 63.6M 16s
12460050K .......... .......... .......... .......... .......... 93%  107M 16s
12460100K .......... .......... .......... .......... .......... 93% 50.6M 16s
12460150K .......... .......... .......... .......... .......... 93% 27.5M 16s
12460200K .......... .......... .......... .......... .......... 93%  109M 16s
12460250K .......... .......... .......... .......... .......... 93%  101M 16s
12460300K .......... .......... .......... .......... .......... 93% 30.1M 16s
12460350K .......... .......... .......... .......... .......... 93% 77.8M 16s
12460400K .......... .......... .......... .......... .......... 93%  108M 16s
12460450K .......... .......... .......... .......... .......... 93% 50.7M 16s
12460500K .......... .......... .......... .......... .......... 93% 59.6M 16s
12460550K .......... .......... .......... .......... .......... 93% 32.9M 16s
12460600K .......... .......... .......... .......... .......... 93% 48.6M 16s
12460650K .......... .......... .......... .......... .......... 93%  143M 16s
12460700K .......... .......... .......... .......... .......... 93%  108M 16s
12460750K .......... .......... .......... .......... .......... 93% 59.7M 16s
12460800K .......... .......... .......... .......... .......... 93% 16.2M 16s
12460850K .......... .......... .......... .......... .......... 93%  113M 16s
12460900K .......... .......... .......... .......... .......... 93%  118M 16s
12460950K .......... .......... .......... .......... .......... 93%  125M 16s
12461000K .......... .......... .......... .......... .......... 93% 24.9M 16s
12461050K .......... .......... .......... .......... .......... 93% 65.6M 16s
12461100K .......... .......... .......... .......... .......... 93%  106M 16s
12461150K .......... .......... .......... .......... .......... 93% 62.4M 16s
12461200K .......... .......... .......... .......... .......... 93% 82.3M 16s
12461250K .......... .......... .......... .......... .......... 93% 58.1M 16s
12461300K .......... .......... .......... .......... .......... 93%  122M 16s
12461350K .......... .......... .......... .......... .......... 93% 97.6M 16s
12461400K .......... .......... .......... .......... .......... 93% 87.6M 16s
12461450K .......... .......... .......... .......... .......... 93% 42.6M 16s
12461500K .......... .......... .......... .......... .......... 93% 54.6M 16s
12461550K .......... .......... .......... .......... .......... 93% 16.3M 16s
12461600K .......... .......... .......... .......... .......... 93% 85.5M 16s
12461650K .......... .......... .......... .......... .......... 93% 72.5M 16s
12461700K .......... .......... .......... .......... .......... 93% 23.4M 16s
12461750K .......... .......... .......... .......... .......... 93%  121M 16s
12461800K .......... .......... .......... .......... .......... 93%  135M 16s
12461850K .......... .......... .......... .......... .......... 93%  119M 16s
12461900K .......... .......... .......... .......... .......... 93% 94.3M 16s
12461950K .......... .......... .......... .......... .......... 93% 78.9M 16s
12462000K .......... .......... .......... .......... .......... 93% 82.7M 16s
12462050K .......... .......... .......... .......... .......... 93% 41.5M 16s
12462100K .......... .......... .......... .......... .......... 93% 45.2M 16s
12462150K .......... .......... .......... .......... .......... 93% 35.8M 16s
12462200K .......... .......... .......... .......... .......... 93%  128M 16s
12462250K .......... .......... .......... .......... .......... 93%  116M 16s
12462300K .......... .......... .......... .......... .......... 93% 45.7M 16s
12462350K .......... .......... .......... .......... .......... 93% 60.2M 16s
12462400K .......... .......... .......... .......... .......... 93% 75.1M 16s
12462450K .......... .......... .......... .......... .......... 93% 26.9M 16s
12462500K .......... .......... .......... .......... .......... 93% 21.8M 16s
12462550K .......... .......... .......... .......... .......... 93% 34.7M 16s
12462600K .......... .......... .......... .......... .......... 93% 60.3M 16s
12462650K .......... .......... .......... .......... .......... 93% 52.8M 16s
12462700K .......... .......... .......... .......... .......... 93% 13.7M 16s
12462750K .......... .......... .......... .......... .......... 93% 63.3M 16s
12462800K .......... .......... .......... .......... .......... 93%  105M 16s
12462850K .......... .......... .......... .......... .......... 93%  113M 16s
12462900K .......... .......... .......... .......... .......... 93%  121M 16s
12462950K .......... .......... .......... .......... .......... 93%  116M 16s
12463000K .......... .......... .......... .......... .......... 93%  108M 16s
12463050K .......... .......... .......... .......... .......... 93% 50.4M 16s
12463100K .......... .......... .......... .......... .......... 93% 94.8M 16s
12463150K .......... .......... .......... .......... .......... 93% 52.9M 16s
12463200K .......... .......... .......... .......... .......... 93% 51.3M 16s
12463250K .......... .......... .......... .......... .......... 93% 53.3M 16s
12463300K .......... .......... .......... .......... .......... 93% 89.3M 16s
12463350K .......... .......... .......... .......... .......... 93% 38.8M 16s
12463400K .......... .......... .......... .......... .......... 93%  134M 16s
12463450K .......... .......... .......... .......... .......... 93%  105M 16s
12463500K .......... .......... .......... .......... .......... 93%  117M 16s
12463550K .......... .......... .......... .......... .......... 93% 48.8M 16s
12463600K .......... .......... .......... .......... .......... 93% 17.7M 16s
12463650K .......... .......... .......... .......... .......... 93% 25.5M 16s
12463700K .......... .......... .......... .......... .......... 93%  115M 16s
12463750K .......... .......... .......... .......... .......... 93% 48.9M 16s
12463800K .......... .......... .......... .......... .......... 93% 90.8M 16s
12463850K .......... .......... .......... .......... .......... 93%  164M 16s
12463900K .......... .......... .......... .......... .......... 93% 90.4M 16s
12463950K .......... .......... .......... .......... .......... 93% 37.8M 16s
12464000K .......... .......... .......... .......... .......... 93% 76.1M 16s
12464050K .......... .......... .......... .......... .......... 93%  117M 16s
12464100K .......... .......... .......... .......... .......... 93% 52.5M 16s
12464150K .......... .......... .......... .......... .......... 93% 65.4M 16s
12464200K .......... .......... .......... .......... .......... 93% 34.7M 16s
12464250K .......... .......... .......... .......... .......... 93% 71.8M 16s
12464300K .......... .......... .......... .......... .......... 93%  122M 16s
12464350K .......... .......... .......... .......... .......... 93% 89.9M 16s
12464400K .......... .......... .......... .......... .......... 93% 68.7M 16s
12464450K .......... .......... .......... .......... .......... 93% 53.6M 16s
12464500K .......... .......... .......... .......... .......... 93%  102M 16s
12464550K .......... .......... .......... .......... .......... 93% 93.6M 16s
12464600K .......... .......... .......... .......... .......... 93% 71.4M 16s
12464650K .......... .......... .......... .......... .......... 93% 28.6M 16s
12464700K .......... .......... .......... .......... .......... 93% 83.5M 16s
12464750K .......... .......... .......... .......... .......... 93% 59.4M 16s
12464800K .......... .......... .......... .......... .......... 93% 32.5M 16s
12464850K .......... .......... .......... .......... .......... 93%  105M 16s
12464900K .......... .......... .......... .......... .......... 93% 98.1M 16s
12464950K .......... .......... .......... .......... .......... 93% 19.3M 16s
12465000K .......... .......... .......... .......... .......... 93%  106M 16s
12465050K .......... .......... .......... .......... .......... 93% 79.2M 16s
12465100K .......... .......... .......... .......... .......... 93% 7.87M 16s
12465150K .......... .......... .......... .......... .......... 93%  106M 16s
12465200K .......... .......... .......... .......... .......... 93%  116M 16s
12465250K .......... .......... .......... .......... .......... 93%  121M 16s
12465300K .......... .......... .......... .......... .......... 93%  125M 16s
12465350K .......... .......... .......... .......... .......... 93%  103M 16s
12465400K .......... .......... .......... .......... .......... 93%  128M 16s
12465450K .......... .......... .......... .......... .......... 93% 97.6M 16s
12465500K .......... .......... .......... .......... .......... 93%  147M 16s
12465550K .......... .......... .......... .......... .......... 93% 83.6M 16s
12465600K .......... .......... .......... .......... .......... 93%  128M 16s
12465650K .......... .......... .......... .......... .......... 93%  111M 16s
12465700K .......... .......... .......... .......... .......... 93% 84.4M 16s
12465750K .......... .......... .......... .......... .......... 93% 96.0M 16s
12465800K .......... .......... .......... .......... .......... 93%  126M 16s
12465850K .......... .......... .......... .......... .......... 93% 47.6M 16s
12465900K .......... .......... .......... .......... .......... 93% 94.9M 16s
12465950K .......... .......... .......... .......... .......... 93% 26.0M 16s
12466000K .......... .......... .......... .......... .......... 93% 71.0M 16s
12466050K .......... .......... .......... .......... .......... 93%  111M 16s
12466100K .......... .......... .......... .......... .......... 93% 24.7M 16s
12466150K .......... .......... .......... .......... .......... 93% 54.0M 16s
12466200K .......... .......... .......... .......... .......... 93% 45.1M 16s
12466250K .......... .......... .......... .......... .......... 93%  110M 16s
12466300K .......... .......... .......... .......... .......... 93% 36.9M 16s
12466350K .......... .......... .......... .......... .......... 93%  111M 16s
12466400K .......... .......... .......... .......... .......... 93% 84.1M 16s
12466450K .......... .......... .......... .......... .......... 93%  100M 16s
12466500K .......... .......... .......... .......... .......... 93%  118M 16s
12466550K .......... .......... .......... .......... .......... 93% 62.8M 16s
12466600K .......... .......... .......... .......... .......... 93%  121M 16s
12466650K .......... .......... .......... .......... .......... 93% 14.8M 16s
12466700K .......... .......... .......... .......... .......... 93% 83.3M 16s
12466750K .......... .......... .......... .......... .......... 93% 34.8M 16s
12466800K .......... .......... .......... .......... .......... 93% 37.8M 16s
12466850K .......... .......... .......... .......... .......... 93%  112M 16s
12466900K .......... .......... .......... .......... .......... 93% 56.2M 16s
12466950K .......... .......... .......... .......... .......... 93% 62.3M 16s
12467000K .......... .......... .......... .......... .......... 93% 87.3M 16s
12467050K .......... .......... .......... .......... .......... 93%  136M 16s
12467100K .......... .......... .......... .......... .......... 93% 80.6M 16s
12467150K .......... .......... .......... .......... .......... 93% 54.7M 16s
12467200K .......... .......... .......... .......... .......... 93% 51.1M 16s
12467250K .......... .......... .......... .......... .......... 93% 24.3M 16s
12467300K .......... .......... .......... .......... .......... 93% 92.5M 16s
12467350K .......... .......... .......... .......... .......... 93% 64.1M 16s
12467400K .......... .......... .......... .......... .......... 93%  112M 16s
12467450K .......... .......... .......... .......... .......... 93% 95.1M 16s
12467500K .......... .......... .......... .......... .......... 93% 98.3M 16s
12467550K .......... .......... .......... .......... .......... 93% 31.0M 16s
12467600K .......... .......... .......... .......... .......... 93% 25.4M 16s
12467650K .......... .......... .......... .......... .......... 93% 26.9M 16s
12467700K .......... .......... .......... .......... .......... 93% 32.1M 16s
12467750K .......... .......... .......... .......... .......... 93%  122M 16s
12467800K .......... .......... .......... .......... .......... 93% 98.6M 16s
12467850K .......... .......... .......... .......... .......... 93% 20.1M 16s
12467900K .......... .......... .......... .......... .......... 93% 51.1M 16s
12467950K .......... .......... .......... .......... .......... 93%  129M 16s
12468000K .......... .......... .......... .......... .......... 93% 78.6M 16s
12468050K .......... .......... .......... .......... .......... 93% 28.5M 16s
12468100K .......... .......... .......... .......... .......... 93% 68.2M 16s
12468150K .......... .......... .......... .......... .......... 93% 87.8M 16s
12468200K .......... .......... .......... .......... .......... 93% 88.2M 16s
12468250K .......... .......... .......... .......... .......... 93% 32.2M 16s
12468300K .......... .......... .......... .......... .......... 93% 47.8M 16s
12468350K .......... .......... .......... .......... .......... 93%  142M 16s
12468400K .......... .......... .......... .......... .......... 93% 94.5M 16s
12468450K .......... .......... .......... .......... .......... 93% 43.3M 16s
12468500K .......... .......... .......... .......... .......... 93%  126M 16s
12468550K .......... .......... .......... .......... .......... 93% 97.1M 16s
12468600K .......... .......... .......... .......... .......... 93%  144M 16s
12468650K .......... .......... .......... .......... .......... 93% 17.7M 16s
12468700K .......... .......... .......... .......... .......... 93% 26.2M 16s
12468750K .......... .......... .......... .......... .......... 93% 15.6M 16s
12468800K .......... .......... .......... .......... .......... 93%  127M 16s
12468850K .......... .......... .......... .......... .......... 93% 94.7M 16s
12468900K .......... .......... .......... .......... .......... 93%  125M 16s
12468950K .......... .......... .......... .......... .......... 93%  129M 16s
12469000K .......... .......... .......... .......... .......... 93% 94.3M 16s
12469050K .......... .......... .......... .......... .......... 93%  125M 16s
12469100K .......... .......... .......... .......... .......... 93% 87.2M 16s
12469150K .......... .......... .......... .......... .......... 93% 66.7M 16s
12469200K .......... .......... .......... .......... .......... 93%  129M 16s
12469250K .......... .......... .......... .......... .......... 93% 88.1M 16s
12469300K .......... .......... .......... .......... .......... 93%  110M 16s
12469350K .......... .......... .......... .......... .......... 93% 40.7M 16s
12469400K .......... .......... .......... .......... .......... 93% 41.8M 16s
12469450K .......... .......... .......... .......... .......... 93%  124M 16s
12469500K .......... .......... .......... .......... .......... 93%  133M 16s
12469550K .......... .......... .......... .......... .......... 93% 40.3M 16s
12469600K .......... .......... .......... .......... .......... 93%  120M 16s
12469650K .......... .......... .......... .......... .......... 93%  117M 16s
12469700K .......... .......... .......... .......... .......... 93% 82.5M 16s
12469750K .......... .......... .......... .......... .......... 93% 41.5M 16s
12469800K .......... .......... .......... .......... .......... 93%  122M 16s
12469850K .......... .......... .......... .......... .......... 93% 28.3M 16s
12469900K .......... .......... .......... .......... .......... 93% 9.13M 16s
12469950K .......... .......... .......... .......... .......... 93% 75.8M 16s
12470000K .......... .......... .......... .......... .......... 93%  125M 16s
12470050K .......... .......... .......... .......... .......... 93%  129M 16s
12470100K .......... .......... .......... .......... .......... 93% 93.8M 16s
12470150K .......... .......... .......... .......... .......... 93%  126M 16s
12470200K .......... .......... .......... .......... .......... 93% 94.4M 16s
12470250K .......... .......... .......... .......... .......... 93%  126M 16s
12470300K .......... .......... .......... .......... .......... 93% 95.2M 16s
12470350K .......... .......... .......... .......... .......... 93%  123M 16s
12470400K .......... .......... .......... .......... .......... 93%  130M 16s
12470450K .......... .......... .......... .......... .......... 93% 37.6M 16s
12470500K .......... .......... .......... .......... .......... 93% 76.2M 16s
12470550K .......... .......... .......... .......... .......... 93% 74.8M 16s
12470600K .......... .......... .......... .......... .......... 93% 37.0M 16s
12470650K .......... .......... .......... .......... .......... 93% 61.9M 16s
12470700K .......... .......... .......... .......... .......... 93% 95.5M 16s
12470750K .......... .......... .......... .......... .......... 93% 27.4M 16s
12470800K .......... .......... .......... .......... .......... 93% 69.4M 16s
12470850K .......... .......... .......... .......... .......... 93% 95.2M 16s
12470900K .......... .......... .......... .......... .......... 93% 75.1M 16s
12470950K .......... .......... .......... .......... .......... 93%  126M 16s
12471000K .......... .......... .......... .......... .......... 93% 75.6M 16s
12471050K .......... .......... .......... .......... .......... 93% 96.9M 16s
12471100K .......... .......... .......... .......... .......... 93% 12.5M 16s
12471150K .......... .......... .......... .......... .......... 93% 43.2M 16s
12471200K .......... .......... .......... .......... .......... 93% 91.2M 16s
12471250K .......... .......... .......... .......... .......... 93% 97.6M 16s
12471300K .......... .......... .......... .......... .......... 93% 99.8M 16s
12471350K .......... .......... .......... .......... .......... 93% 68.6M 16s
12471400K .......... .......... .......... .......... .......... 93% 70.0M 16s
12471450K .......... .......... .......... .......... .......... 93% 85.6M 16s
12471500K .......... .......... .......... .......... .......... 93% 75.7M 16s
12471550K .......... .......... .......... .......... .......... 93% 91.0M 16s
12471600K .......... .......... .......... .......... .......... 93% 85.1M 16s
