--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
4096350K .......... .......... .......... .......... .......... 30% 94.1M 2m52s
4096400K .......... .......... .......... .......... .......... 30%  129M 2m52s
4096450K .......... .......... .......... .......... .......... 30% 75.9M 2m52s
4096500K .......... .......... .......... .......... .......... 30% 31.0M 2m52s
4096550K .......... .......... .......... .......... .......... 30% 49.9M 2m52s
4096600K .......... .......... .......... .......... .......... 30% 99.4M 2m52s
4096650K .......... .......... .......... .......... .......... 30% 54.8M 2m52s
4096700K .......... .......... .......... .......... .......... 30% 92.6M 2m52s
4096750K .......... .......... .......... .......... .......... 30% 44.0M 2m52s
4096800K .......... .......... .......... .......... .......... 30% 17.2M 2m52s
4096850K .......... .......... .......... .......... .......... 30%  120M 2m52s
4096900K .......... .......... .......... .......... .......... 30%  119M 2m52s
4096950K .......... .......... .......... .......... .......... 30% 40.3M 2m52s
4097000K .......... .......... .......... .......... .......... 30%  138M 2m52s
4097050K .......... .......... .......... .......... .......... 30% 89.4M 2m52s
4097100K .......... .......... .......... .......... .......... 30% 71.5M 2m52s
4097150K .......... .......... .......... .......... .......... 30% 75.6M 2m52s
4097200K .......... .......... .......... .......... .......... 30% 36.1M 2m52s
4097250K .......... .......... .......... .......... .......... 30% 82.3M 2m52s
4097300K .......... .......... .......... .......... .......... 30%  120M 2m52s
4097350K .......... .......... .......... .......... .......... 30% 38.6M 2m52s
4097400K .......... .......... .......... .......... .......... 30% 94.3M 2m52s
4097450K .......... .......... .......... .......... .......... 30% 51.6M 2m52s
4097500K .......... .......... .......... .......... .......... 30% 28.7M 2m52s
4097550K .......... .......... .......... .......... .......... 30%  129M 2m52s
4097600K .......... .......... .......... .......... .......... 30% 18.5M 2m52s
4097650K .......... .......... .......... .......... .......... 30% 89.5M 2m52s
4097700K .......... .......... .......... .......... .......... 30%  130M 2m52s
4097750K .......... .......... .......... .......... .......... 30% 94.6M 2m52s
4097800K .......... .......... .......... .......... .......... 30%  123M 2m52s
4097850K .......... .......... .......... .......... .......... 30% 49.6M 2m52s
4097900K .......... .......... .......... .......... .......... 30% 97.6M 2m52s
4097950K .......... .......... .......... .......... .......... 30%  101M 2m52s
4098000K .......... .......... .......... .......... .......... 30% 21.9M 2m52s
4098050K .......... .......... .......... .......... .......... 30%  110M 2m52s
4098100K .......... .......... .......... .......... .......... 30% 35.5M 2m52s
4098150K .......... .......... .......... .......... .......... 30% 93.0M 2m52s
4098200K .......... .......... .......... .......... .......... 30% 40.0M 2m52s
4098250K .......... .......... .......... .......... .......... 30% 99.2M 2m52s
4098300K .......... .......... .......... .......... .......... 30% 41.2M 2m52s
4098350K .......... .......... .......... .......... .......... 30% 77.8M 2m52s
4098400K .......... .......... .......... .......... .......... 30% 79.9M 2m52s
4098450K .......... .......... .......... .......... .......... 30% 55.5M 2m52s
4098500K .......... .......... .......... .......... .......... 30%  121M 2m52s
4098550K .......... .......... .......... .......... .......... 30% 92.7M 2m52s
4098600K .......... .......... .......... .......... .......... 30% 21.2M 2m52s
4098650K .......... .......... .......... .......... .......... 30%  101M 2m52s
4098700K .......... .......... .......... .......... .......... 30%  106M 2m52s
4098750K .......... .......... .......... .......... .......... 30%  111M 2m52s
4098800K .......... .......... .......... .......... .......... 30% 65.6M 2m52s
4098850K .......... .......... .......... .......... .......... 30% 24.6M 2m52s
4098900K .......... .......... .......... .......... .......... 30% 77.1M 2m52s
4098950K .......... .......... .......... .......... .......... 30% 31.3M 2m52s
4099000K .......... .......... .......... .......... .......... 30% 83.2M 2m52s
4099050K .......... .......... .......... .......... .......... 30% 62.8M 2m52s
4099100K .......... .......... .......... .......... .......... 30% 73.8M 2m52s
4099150K .......... .......... .......... .......... .......... 30% 69.5M 2m52s
4099200K .......... .......... .......... .......... .......... 30%  109M 2m52s
4099250K .......... .......... .......... .......... .......... 30% 67.1M 2m52s
4099300K .......... .......... .......... .......... .......... 30% 55.9M 2m52s
4099350K .......... .......... .......... .......... .......... 30% 68.6M 2m52s
4099400K .......... .......... .......... .......... .......... 30% 22.2M 2m52s
4099450K .......... .......... .......... .......... .......... 30%  108M 2m52s
4099500K .......... .......... .......... .......... .......... 30%  103M 2m52s
4099550K .......... .......... .......... .......... .......... 30%  115M 2m52s
4099600K .......... .......... .......... .......... .......... 30%  110M 2m52s
4099650K .......... .......... .......... .......... .......... 30%  100M 2m52s
4099700K .......... .......... .......... .......... .......... 30% 54.2M 2m52s
4099750K .......... .......... .......... .......... .......... 30% 47.0M 2m52s
4099800K .......... .......... .......... .......... .......... 30%  102M 2m52s
4099850K .......... .......... .......... .......... .......... 30% 81.2M 2m52s
4099900K .......... .......... .......... .......... .......... 30%  113M 2m52s
4099950K .......... .......... .......... .......... .......... 30% 54.3M 2m52s
4100000K .......... .......... .......... .......... .......... 30% 62.8M 2m52s
4100050K .......... .......... .......... .......... .......... 30% 61.4M 2m52s
4100100K .......... .......... .......... .......... .......... 30% 53.3M 2m52s
4100150K .......... .......... .......... .......... .......... 30%  135M 2m52s
4100200K .......... .......... .......... .......... .......... 30% 75.9M 2m52s
4100250K .......... .......... .......... .......... .......... 30% 60.8M 2m52s
4100300K .......... .......... .......... .......... .......... 30% 30.8M 2m52s
4100350K .......... .......... .......... .......... .......... 30%  136M 2m52s
4100400K .......... .......... .......... .......... .......... 30% 17.8M 2m52s
4100450K .......... .......... .......... .......... .......... 30% 19.8M 2m52s
4100500K .......... .......... .......... .......... .......... 30% 25.7M 2m52s
4100550K .......... .......... .......... .......... .......... 30% 99.1M 2m52s
4100600K .......... .......... .......... .......... .......... 30% 81.1M 2m52s
4100650K .......... .......... .......... .......... .......... 30% 97.5M 2m52s
4100700K .......... .......... .......... .......... .......... 30% 84.4M 2m52s
4100750K .......... .......... .......... .......... .......... 30% 55.2M 2m52s
4100800K .......... .......... .......... .......... .......... 30% 27.5M 2m52s
4100850K .......... .......... .......... .......... .......... 30%  121M 2m52s
4100900K .......... .......... .......... .......... .......... 30% 98.9M 2m52s
4100950K .......... .......... .......... .......... .......... 30% 92.2M 2m52s
4101000K .......... .......... .......... .......... .......... 30% 15.4M 2m52s
4101050K .......... .......... .......... .......... .......... 30% 13.0M 2m52s
4101100K .......... .......... .......... .......... .......... 30% 79.3M 2m52s
4101150K .......... .......... .......... .......... .......... 30%  117M 2m52s
4101200K .......... .......... .......... .......... .......... 30%  100M 2m52s
4101250K .......... .......... .......... .......... .......... 30% 75.6M 2m52s
4101300K .......... .......... .......... .......... .......... 30%  102M 2m52s
4101350K .......... .......... .......... .......... .......... 30% 69.2M 2m52s
4101400K .......... .......... .......... .......... .......... 30% 95.8M 2m52s
4101450K .......... .......... .......... .......... .......... 30% 50.4M 2m52s
4101500K .......... .......... .......... .......... .......... 30%  139M 2m52s
4101550K .......... .......... .......... .......... .......... 30% 45.6M 2m52s
4101600K .......... .......... .......... .......... .......... 30% 60.8M 2m52s
4101650K .......... .......... .......... .......... .......... 30% 28.8M 2m52s
4101700K .......... .......... .......... .......... .......... 30% 94.8M 2m52s
4101750K .......... .......... .......... .......... .......... 30% 94.2M 2m52s
4101800K .......... .......... .......... .......... .......... 30% 64.8M 2m52s
4101850K .......... .......... .......... .......... .......... 30% 90.3M 2m52s
4101900K .......... .......... .......... .......... .......... 30% 17.3M 2m52s
4101950K .......... .......... .......... .......... .......... 30% 93.2M 2m52s
4102000K .......... .......... .......... .......... .......... 30%  131M 2m52s
4102050K .......... .......... .......... .......... .......... 30% 35.2M 2m52s
4102100K .......... .......... .......... .......... .......... 30%  103M 2m52s
4102150K .......... .......... .......... .......... .......... 30% 55.1M 2m52s
4102200K .......... .......... .......... .......... .......... 30%  128M 2m52s
4102250K .......... .......... .......... .......... .......... 30%  109M 2m52s
4102300K .......... .......... .......... .......... .......... 30% 37.2M 2m52s
4102350K .......... .......... .......... .......... .......... 30% 78.9M 2m52s
4102400K .......... .......... .......... .......... .......... 30% 31.5M 2m52s
4102450K .......... .......... .......... .......... .......... 30% 37.7M 2m52s
4102500K .......... .......... .......... .......... .......... 30%  107M 2m52s
4102550K .......... .......... .......... .......... .......... 30% 96.7M 2m52s
4102600K .......... .......... .......... .......... .......... 30%  151M 2m52s
4102650K .......... .......... .......... .......... .......... 30% 23.5M 2m52s
4102700K .......... .......... .......... .......... .......... 30%  104M 2m52s
4102750K .......... .......... .......... .......... .......... 30% 97.8M 2m52s
4102800K .......... .......... .......... .......... .......... 30% 60.9M 2m52s
4102850K .......... .......... .......... .......... .......... 30% 70.9M 2m52s
4102900K .......... .......... .......... .......... .......... 30% 64.0M 2m52s
4102950K .......... .......... .......... .......... .......... 30%  122M 2m52s
4103000K .......... .......... .......... .......... .......... 30% 81.7M 2m52s
4103050K .......... .......... .......... .......... .......... 30% 54.6M 2m52s
4103100K .......... .......... .......... .......... .......... 30% 31.8M 2m52s
4103150K .......... .......... .......... .......... .......... 30% 25.6M 2m52s
4103200K .......... .......... .......... .......... .......... 30% 45.7M 2m52s
4103250K .......... .......... .......... .......... .......... 30% 25.8M 2m52s
4103300K .......... .......... .......... .......... .......... 30%  107M 2m52s
4103350K .......... .......... .......... .......... .......... 30% 82.2M 2m52s
4103400K .......... .......... .......... .......... .......... 30%  102M 2m52s
4103450K .......... .......... .......... .......... .......... 30%  134M 2m52s
4103500K .......... .......... .......... .......... .......... 30% 35.9M 2m52s
4103550K .......... .......... .......... .......... .......... 30% 23.9M 2m52s
4103600K .......... .......... .......... .......... .......... 30% 83.6M 2m52s
4103650K .......... .......... .......... .......... .......... 30%  112M 2m52s
4103700K .......... .......... .......... .......... .......... 30% 84.3M 2m52s
4103750K .......... .......... .......... .......... .......... 30%  123M 2m52s
4103800K .......... .......... .......... .......... .......... 30%  124M 2m52s
4103850K .......... .......... .......... .......... .......... 30%  120M 2m52s
4103900K .......... .......... .......... .......... .......... 30% 33.8M 2m52s
4103950K .......... .......... .......... .......... .......... 30% 33.0M 2m52s
4104000K .......... .......... .......... .......... .......... 30% 26.0M 2m52s
4104050K .......... .......... .......... .......... .......... 30% 90.5M 2m52s
4104100K .......... .......... .......... .......... .......... 30%  106M 2m52s
4104150K .......... .......... .......... .......... .......... 30%  113M 2m52s
4104200K .......... .......... .......... .......... .......... 30% 35.9M 2m52s
4104250K .......... .......... .......... .......... .......... 30% 70.2M 2m52s
4104300K .......... .......... .......... .......... .......... 30%  127M 2m52s
4104350K .......... .......... .......... .......... .......... 30%  128M 2m52s
4104400K .......... .......... .......... .......... .......... 30% 33.7M 2m52s
4104450K .......... .......... .......... .......... .......... 30%  115M 2m52s
4104500K .......... .......... .......... .......... .......... 30% 49.1M 2m52s
4104550K .......... .......... .......... .......... .......... 30% 25.4M 2m52s
4104600K .......... .......... .......... .......... .......... 30%  119M 2m52s
4104650K .......... .......... .......... .......... .......... 30%  117M 2m52s
4104700K .......... .......... .......... .......... .......... 30%  107M 2m52s
4104750K .......... .......... .......... .......... .......... 30%  103M 2m52s
4104800K .......... .......... .......... .......... .......... 30%  124M 2m52s
4104850K .......... .......... .......... .......... .......... 30% 36.4M 2m52s
4104900K .......... .......... .......... .......... .......... 30% 93.7M 2m52s
4104950K .......... .......... .......... .......... .......... 30% 66.0M 2m52s
4105000K .......... .......... .......... .......... .......... 30% 69.7M 2m52s
4105050K .......... .......... .......... .......... .......... 30% 58.4M 2m52s
4105100K .......... .......... .......... .......... .......... 30% 90.2M 2m52s
4105150K .......... .......... .......... .......... .......... 30% 23.5M 2m52s
4105200K .......... .......... .......... .......... .......... 30% 93.5M 2m52s
4105250K .......... .......... .......... .......... .......... 30% 63.3M 2m52s
4105300K .......... .......... .......... .......... .......... 30%  102M 2m52s
4105350K .......... .......... .......... .......... .......... 30%  132M 2m52s
4105400K .......... .......... .......... .......... .......... 30% 98.9M 2m52s
4105450K .......... .......... .......... .......... .......... 30% 26.6M 2m52s
4105500K .......... .......... .......... .......... .......... 30% 43.4M 2m52s
4105550K .......... .......... .......... .......... .......... 30% 28.9M 2m52s
4105600K .......... .......... .......... .......... .......... 30% 18.3M 2m52s
4105650K .......... .......... .......... .......... .......... 30% 85.4M 2m52s
4105700K .......... .......... .......... .......... .......... 30%  119M 2m52s
4105750K .......... .......... .......... .......... .......... 30%  121M 2m52s
4105800K .......... .......... .......... .......... .......... 30% 46.9M 2m52s
4105850K .......... .......... .......... .......... .......... 30%  101M 2m52s
4105900K .......... .......... .......... .......... .......... 30% 31.2M 2m52s
4105950K .......... .......... .......... .......... .......... 30%  142M 2m52s
4106000K .......... .......... .......... .......... .......... 30%  119M 2m52s
4106050K .......... .......... .......... .......... .......... 30% 21.5M 2m52s
4106100K .......... .......... .......... .......... .......... 30%  152M 2m52s
4106150K .......... .......... .......... .......... .......... 30% 9.54M 2m52s
4106200K .......... .......... .......... .......... .......... 30% 97.1M 2m52s
4106250K .......... .......... .......... .......... .......... 30%  102M 2m52s
4106300K .......... .......... .......... .......... .......... 30% 55.2M 2m52s
4106350K .......... .......... .......... .......... .......... 30% 18.3M 2m52s
4106400K .......... .......... .......... .......... .......... 30% 83.0M 2m52s
4106450K .......... .......... .......... .......... .......... 30%  123M 2m52s
4106500K .......... .......... .......... .......... .......... 30%  114M 2m52s
4106550K .......... .......... .......... .......... .......... 30% 97.8M 2m52s
4106600K .......... .......... .......... .......... .......... 30%  132M 2m52s
4106650K .......... .......... .......... .......... .......... 30% 94.9M 2m52s
4106700K .......... .......... .......... .......... .......... 30%  144M 2m52s
4106750K .......... .......... .......... .......... .......... 30% 37.5M 2m52s
4106800K .......... .......... .......... .......... .......... 30% 53.2M 2m52s
4106850K .......... .......... .......... .......... .......... 30% 68.8M 2m52s
4106900K .......... .......... .......... .......... .......... 30% 25.5M 2m52s
4106950K .......... .......... .......... .......... .......... 30%  158M 2m52s
4107000K .......... .......... .......... .......... .......... 30% 30.6M 2m52s
4107050K .......... .......... .......... .......... .......... 30%  122M 2m52s
4107100K .......... .......... .......... .......... .......... 30% 39.9M 2m52s
4107150K .......... .......... .......... .......... .......... 30%  103M 2m52s
4107200K .......... .......... .......... .......... .......... 30% 40.0M 2m52s
4107250K .......... .......... .......... .......... .......... 30%  144M 2m52s
4107300K .......... .......... .......... .......... .......... 30%  118M 2m52s
4107350K .......... .......... .......... .......... .......... 30% 41.2M 2m52s
4107400K .......... .......... .......... .......... .......... 30%  117M 2m52s
4107450K .......... .......... .......... .......... .......... 30% 74.1M 2m52s
4107500K .......... .......... .......... .......... .......... 30% 38.1M 2m52s
4107550K .......... .......... .......... .......... .......... 30%  104M 2m52s
4107600K .......... .......... .......... .......... .......... 30% 93.2M 2m52s
4107650K .......... .......... .......... .......... .......... 30% 59.6M 2m52s
4107700K .......... .......... .......... .......... .......... 30% 80.5M 2m52s
4107750K .......... .......... .......... .......... .......... 30% 15.5M 2m52s
4107800K .......... .......... .......... .......... .......... 30%  135M 2m52s
4107850K .......... .......... .......... .......... .......... 30%  112M 2m52s
4107900K .......... .......... .......... .......... .......... 30% 86.4M 2m52s
4107950K .......... .......... .......... .......... .......... 30% 75.0M 2m52s
4108000K .......... .......... .......... .......... .......... 30% 20.4M 2m52s
4108050K .......... .......... .......... .......... .......... 30%  113M 2m52s
4108100K .......... .......... .......... .......... .......... 30%  110M 2m52s
4108150K .......... .......... .......... .......... .......... 30%  116M 2m52s
4108200K .......... .......... .......... .......... .......... 30%  101M 2m52s
4108250K .......... .......... .......... .......... .......... 30% 17.5M 2m52s
4108300K .......... .......... .......... .......... .......... 30%  125M 2m52s
4108350K .......... .......... .......... .......... .......... 30%  108M 2m52s
4108400K .......... .......... .......... .......... .......... 30% 89.5M 2m52s
4108450K .......... .......... .......... .......... .......... 30% 47.0M 2m52s
4108500K .......... .......... .......... .......... .......... 30%  127M 2m52s
4108550K .......... .......... .......... .......... .......... 30% 91.0M 2m52s
4108600K .......... .......... .......... .......... .......... 30% 26.2M 2m52s
4108650K .......... .......... .......... .......... .......... 30%  117M 2m52s
4108700K .......... .......... .......... .......... .......... 30% 48.9M 2m52s
4108750K .......... .......... .......... .......... .......... 30% 29.1M 2m52s
4108800K .......... .......... .......... .......... .......... 30% 85.4M 2m52s
4108850K .......... .......... .......... .......... .......... 30% 53.8M 2m52s
4108900K .......... .......... .......... .......... .......... 30%  114M 2m52s
4108950K .......... .......... .......... .......... .......... 30% 93.2M 2m52s
4109000K .......... .......... .......... .......... .......... 30%  103M 2m52s
4109050K .......... .......... .......... .......... .......... 30% 26.1M 2m52s
4109100K .......... .......... .......... .......... .......... 30%  105M 2m52s
4109150K .......... .......... .......... .......... .......... 30% 79.5M 2m52s
4109200K .......... .......... .......... .......... .......... 30% 42.2M 2m52s
4109250K .......... .......... .......... .......... .......... 30% 17.3M 2m52s
4109300K .......... .......... .......... .......... .......... 30% 94.0M 2m52s
4109350K .......... .......... .......... .......... .......... 30%  132M 2m52s
4109400K .......... .......... .......... .......... .......... 30%  122M 2m52s
4109450K .......... .......... .......... .......... .......... 30% 97.3M 2m52s
4109500K .......... .......... .......... .......... .......... 30% 91.2M 2m52s
4109550K .......... .......... .......... .......... .......... 30% 70.9M 2m52s
4109600K .......... .......... .......... .......... .......... 30% 99.3M 2m52s
4109650K .......... .......... .......... .......... .......... 30% 31.6M 2m52s
4109700K .......... .......... .......... .......... .......... 30% 62.4M 2m52s
4109750K .......... .......... .......... .......... .......... 30%  127M 2m52s
4109800K .......... .......... .......... .......... .......... 30% 97.9M 2m52s
4109850K .......... .......... .......... .......... .......... 30% 58.3M 2m52s
4109900K .......... .......... .......... .......... .......... 30% 27.3M 2m52s
4109950K .......... .......... .......... .......... .......... 30%  113M 2m52s
4110000K .......... .......... .......... .......... .......... 30% 44.1M 2m52s
4110050K .......... .......... .......... .......... .......... 30%  124M 2m52s
4110100K .......... .......... .......... .......... .......... 30%  104M 2m52s
4110150K .......... .......... .......... .......... .......... 30% 98.5M 2m52s
4110200K .......... .......... .......... .......... .......... 30%  121M 2m52s
4110250K .......... .......... .......... .......... .......... 30%  109M 2m52s
4110300K .......... .......... .......... .......... .......... 30% 41.7M 2m52s
4110350K .......... .......... .......... .......... .......... 30% 33.6M 2m52s
4110400K .......... .......... .......... .......... .......... 30%  112M 2m52s
4110450K .......... .......... .......... .......... .......... 30% 96.3M 2m52s
4110500K .......... .......... .......... .......... .......... 30%  162M 2m52s
4110550K .......... .......... .......... .......... .......... 30%  112M 2m52s
4110600K .......... .......... .......... .......... .......... 30% 25.4M 2m52s
4110650K .......... .......... .......... .......... .......... 30% 31.5M 2m52s
4110700K .......... .......... .......... .......... .......... 30% 27.3M 2m52s
4110750K .......... .......... .......... .......... .......... 30% 14.5M 2m52s
4110800K .......... .......... .......... .......... .......... 30%  100M 2m52s
4110850K .......... .......... .......... .......... .......... 30% 87.4M 2m52s
4110900K .......... .......... .......... .......... .......... 30%  118M 2m52s
4110950K .......... .......... .......... .......... .......... 30%  119M 2m52s
4111000K .......... .......... .......... .......... .......... 30% 59.5M 2m52s
4111050K .......... .......... .......... .......... .......... 30% 85.8M 2m52s
4111100K .......... .......... .......... .......... .......... 30% 77.0M 2m52s
4111150K .......... .......... .......... .......... .......... 30%  118M 2m52s
4111200K .......... .......... .......... .......... .......... 30% 36.0M 2m52s
4111250K .......... .......... .......... .......... .......... 30% 9.95M 2m52s
4111300K .......... .......... .......... .......... .......... 30% 23.1M 2m52s
4111350K .......... .......... .......... .......... .......... 30%  108M 2m52s
4111400K .......... .......... .......... .......... .......... 30% 40.5M 2m52s
4111450K .......... .......... .......... .......... .......... 30% 71.0M 2m52s
4111500K .......... .......... .......... .......... .......... 30%  191M 2m52s
4111550K .......... .......... .......... .......... .......... 30% 85.4M 2m52s
4111600K .......... .......... .......... .......... .......... 30%  152M 2m52s
4111650K .......... .......... .......... .......... .......... 30% 24.8M 2m52s
4111700K .......... .......... .......... .......... .......... 30%  139M 2m52s
4111750K .......... .......... .......... .......... .......... 30%  105M 2m52s
4111800K .......... .......... .......... .......... .......... 30%  112M 2m52s
4111850K .......... .......... .......... .......... .......... 30% 14.0M 2m52s
4111900K .......... .......... .......... .......... .......... 30%  105M 2m52s
4111950K .......... .......... .......... .......... .......... 30%  116M 2m52s
4112000K .......... .......... .......... .......... .......... 30% 87.4M 2m52s
4112050K .......... .......... .......... .......... .......... 30%  135M 2m52s
4112100K .......... .......... .......... .......... .......... 30%  115M 2m52s
4112150K .......... .......... .......... .......... .......... 30% 51.4M 2m52s
4112200K .......... .......... .......... .......... .......... 30% 24.2M 2m52s
4112250K .......... .......... .......... .......... .......... 30% 48.3M 2m52s
4112300K .......... .......... .......... .......... .......... 30% 70.8M 2m52s
4112350K .......... .......... .......... .......... .......... 30% 34.6M 2m52s
4112400K .......... .......... .......... .......... .......... 30% 60.5M 2m52s
4112450K .......... .......... .......... .......... .......... 30% 35.3M 2m52s
4112500K .......... .......... .......... .......... .......... 30% 48.6M 2m52s
4112550K .......... .......... .......... .......... .......... 30% 37.9M 2m52s
4112600K .......... .......... .......... .......... .......... 30% 36.7M 2m52s
4112650K .......... .......... .......... .......... .......... 30% 24.8M 2m52s
4112700K .......... .......... .......... .......... .......... 30% 85.6M 2m52s
4112750K .......... .......... .......... .......... .......... 30% 66.0M 2m52s
4112800K .......... .......... .......... .......... .......... 30% 92.7M 2m52s
4112850K .......... .......... .......... .......... .......... 30% 80.2M 2m52s
4112900K .......... .......... .......... .......... .......... 30%  128M 2m52s
4112950K .......... .......... .......... .......... .......... 30% 92.6M 2m52s
4113000K .......... .......... .......... .......... .......... 30%  125M 2m52s
4113050K .......... .......... .......... .......... .......... 30% 91.7M 2m52s
4113100K .......... .......... .......... .......... .......... 30%  145M 2m52s
4113150K .......... .......... .......... .......... .......... 30%  120M 2m52s
4113200K .......... .......... .......... .......... .......... 30% 83.7M 2m52s
4113250K .......... .......... .......... .......... .......... 30%  128M 2m52s
4113300K .......... .......... .......... .......... .......... 30%  106M 2m52s
4113350K .......... .......... .......... .......... .......... 30% 32.0M 2m52s
4113400K .......... .......... .......... .......... .......... 30% 22.6M 2m52s
4113450K .......... .......... .......... .......... .......... 30%  124M 2m52s
4113500K .......... .......... .......... .......... .......... 30% 92.6M 2m52s
4113550K .......... .......... .......... .......... .......... 30% 63.6M 2m52s
4113600K .......... .......... .......... .......... .......... 30% 89.5M 2m52s
4113650K .......... .......... .......... .......... .......... 30% 36.2M 2m52s
4113700K .......... .......... .......... .......... .......... 30%  104M 2m52s
4113750K .......... .......... .......... .......... .......... 30% 93.6M 2m52s
4113800K .......... .......... .......... .......... .......... 30%  108M 2m52s
4113850K .......... .......... .......... .......... .......... 30% 67.6M 2m52s
4113900K .......... .......... .......... .......... .......... 30% 22.4M 2m52s
4113950K .......... .......... .......... .......... .......... 30% 74.8M 2m52s
4114000K .......... .......... .......... .......... .......... 30%  124M 2m52s
4114050K .......... .......... .......... .......... .......... 30%  129M 2m52s
